        {9, 1},
        {181, 41},
        {182, 41},
        {183, 41},
        {184, 41},
        {185, 41},
        {186, 41},
        {187, 41},
        {188, 41},
        {189, 41},
        {190, 41},
        {191, 41},
        {192, 41},
        {193, 41},
        {194, 41},
        {195, 41},
        {196, 41},
        {197, 41},
        {198, 41},
        {199, 41},
        {200, 41},
        {201, 41},
        {202, 41},
        {203, 41},
        {204, 41},
        {205, 41},
        {206, 41},
        {207, 41},
        {208, 41},
        {209, 41},
        {210, 41},
        {211, 41},
        {212, 41},
        {213, 41},
        {214, 41},
        {215, 41},
        {216, 41},
        {217, 41},
        {218, 41},
        {219, 41},
        {220, 41},
        {221, 41},
        {222, 41},
        {223, 41},
        {224, 41},
        {225, 41},
        {226, 41},
        {227, 41},
        {228, 41},
        {229, 41},
        {230, 41},
        {231, 41},
        {232, 41},
        {233, 41},
        {234, 41},
        {235, 41},
        {236, 41},
        {237, 41},
        {238, 41},
        {239, 41},
        {240, 41},
        {241, 41},
        {242, 41},
        {243, 41},
        {244, 41},
        {245, 41},
        {246, 41},
        {247, 41},
        {248, 41},
        {249, 41},
        {250, 41},
        {251, 41},
        {252, 41},
        {253, 41},
        {254, 41},
        {255, 41},
        {42, 44},
        {46, 45},
        {48, 11},
        {49, 11},
        {50, 11},
        {51, 11},
        {52, 11},
        {53, 11},
        {54, 11},
        {55, 11},
        {56, 11},
        {57, 11},
        {61, 46},
        {62, 47},
        {61, 48},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 49},
        {68, 50},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 51},
        {77, 33},
        {78, 52},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 53},
        {84, 33},
        {85, 33},
        {86, 54},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 49},
        {100, 50},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 51},
        {109, 33},
        {110, 52},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 53},
        {116, 33},
        {117, 33},
        {118, 54},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 55},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 56},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 55},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 56},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 57},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 58},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 59},
        {80, 33},
        {81, 33},
        {82, 60},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 57},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 58},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 59},
        {112, 33},
        {113, 33},
        {114, 60},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 61},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 62},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 63},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 64},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 61},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 62},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 63},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 64},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 65},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 65},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 66},
        {80, 33},
        {81, 33},
        {82, 67},
        {83, 33},
        {84, 33},
        {85, 68},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 66},
        {112, 33},
        {113, 33},
        {114, 67},
        {115, 33},
        {116, 33},
        {117, 68},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 69},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 69},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 70},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 70},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 71},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 72},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 71},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 72},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 73},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 73},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 74},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 74},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 75},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 76},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 75},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 76},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 77},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 78},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 79},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 77},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 78},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 79},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 80},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 81},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 82},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 80},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 81},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 82},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 83},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 84},
        {83, 33},
        {84, 33},
        {85, 85},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 83},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 84},
        {115, 33},
        {116, 33},
        {117, 85},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 86},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 87},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 86},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 87},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 88},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 89},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 90},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 88},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 89},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 90},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 91},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 92},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 93},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 91},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 92},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 93},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 94},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 95},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 94},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 95},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 96},
        {79, 33},
        {80, 97},
        {81, 33},
        {82, 33},
        {83, 98},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 96},
        {111, 33},
        {112, 97},
        {113, 33},
        {114, 33},
        {115, 98},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 99},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 99},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 100},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 101},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 100},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 101},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
